Warning - unknown line 0: # Created by COMSOL Multiphysics Fri Sep 10 15:31:38 2010
Warning - unknown line 0: # Major & minor version
Warning - unknown line 0: 0 1
Warning - unknown line 0: 1 # number of tags
Warning - unknown line 0: # Tags
Warning - unknown line 0: 6 fem8.0
Warning - unknown line 0: 1 # number of types
Warning - unknown line 0: # Types
Warning - unknown line 0: 3 obj
Warning - unknown line 0: # --------- Object 0 ----------
Warning - unknown line 0: 0 0 1
Warning - unknown line 0: 4 Mesh # class
Warning - unknown line 0: 1 # version
Warning - unknown line 0: 3 # sdim
Warning - unknown line 0: 7033 # number of mesh points
Warning - unknown line 0: 0 # lowest mesh point index
Warning - unknown line 0: 4 # number of element types
Warning - unknown line 0: # Type #0
Warning - unknown line 0: 3 vtx # type name
Warning - unknown line 0: 667 # number of elements
Warning - unknown line 0: # Elements
Warning - unknown line 0: 606
Warning - unknown line 0: 606
Warning - unknown line 0: 606
Warning - unknown line 0: 606
Warning - unknown line 0: 606
Warning - unknown line 0: 606
Warning - unknown line 0: 606
Warning - unknown line 0: 606
Warning - unknown line 0: 606
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 609
Warning - unknown line 0: 518
Warning - unknown line 0: 518
Warning - unknown line 0: 518
Warning - unknown line 0: 518
Warning - unknown line 0: 518
Warning - unknown line 0: 518
Warning - unknown line 0: 518
Warning - unknown line 0: 518
Warning - unknown line 0: 517
Warning - unknown line 0: 517
Warning - unknown line 0: 517
Warning - unknown line 0: 517
Warning - unknown line 0: 517
Warning - unknown line 0: 517
Warning - unknown line 0: 517
Warning - unknown line 0: 517
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 618
Warning - unknown line 0: 619
Warning - unknown line 0: 619
Warning - unknown line 0: 619
Warning - unknown line 0: 619
Warning - unknown line 0: 619
Warning - unknown line 0: 619
Warning - unknown line 0: 619
Warning - unknown line 0: 619
Warning - unknown line 0: 619
Warning - unknown line 0: 619
Warning - unknown line 0: 619
Warning - unknown line 0: 619
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 625
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 624
Warning - unknown line 0: 621
Warning - unknown line 0: 621
Warning - unknown line 0: 621
Warning - unknown line 0: 621
Warning - unknown line 0: 621
Warning - unknown line 0: 621
Warning - unknown line 0: 621
Warning - unknown line 0: 621
Warning - unknown line 0: 621
Warning - unknown line 0: 621
Warning - unknown line 0: 621
Warning - unknown line 0: 621
Warning - unknown line 0: 621
Warning - unknown line 0: 621
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 620
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 622
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 623
Warning - unknown line 0: 521
Warning - unknown line 0: 521
Warning - unknown line 0: 521
Warning - unknown line 0: 521
Warning - unknown line 0: 520
Warning - unknown line 0: 521
Warning - unknown line 0: 521
Warning - unknown line 0: 521
Warning - unknown line 0: 521
Warning - unknown line 0: 535
Warning - unknown line 0: 520
Warning - unknown line 0: 520
Warning - unknown line 0: 520
Warning - unknown line 0: 520
Warning - unknown line 0: 536
Warning - unknown line 0: 536
Warning - unknown line 0: 536
Warning - unknown line 0: 536
Warning - unknown line 0: 535
Warning - unknown line 0: 535
Warning - unknown line 0: 536
Warning - unknown line 0: 536
Warning - unknown line 0: 535
Warning - unknown line 0: 535
Warning - unknown line 0: 536
Warning - unknown line 0: 536
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 627
Warning - unknown line 0: 626
Warning - unknown line 0: 626
Warning - unknown line 0: 626
Warning - unknown line 0: 626
Warning - unknown line 0: 626
Warning - unknown line 0: 626
Warning - unknown line 0: 626
Warning - unknown line 0: 626
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 610
Warning - unknown line 0: 610
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 610
Warning - unknown line 0: 610
Warning - unknown line 0: 611
Warning - unknown line 0: 611
Warning - unknown line 0: 610
Warning - unknown line 0: 610
Warning - unknown line 0: 610
Warning - unknown line 0: 610
Warning - unknown line 0: 532
Warning - unknown line 0: 532
Warning - unknown line 0: 532
Warning - unknown line 0: 532
Warning - unknown line 0: 532
Warning - unknown line 0: 532
Warning - unknown line 0: 532
Warning - unknown line 0: 532
Warning - unknown line 0: 532
Warning - unknown line 0: 532
Warning - unknown line 0: 532
Warning - unknown line 0: 532
Warning - unknown line 0: 532
Warning - unknown line 0: 530
Warning - unknown line 0: 530
Warning - unknown line 0: 530
Warning - unknown line 0: 530
Warning - unknown line 0: 530
Warning - unknown line 0: 530
Warning - unknown line 0: 530
Warning - unknown line 0: 530
Warning - unknown line 0: 530
Warning - unknown line 0: 530
Warning - unknown line 0: 530
Warning - unknown line 0: 530
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 533
Warning - unknown line 0: 523
Warning - unknown line 0: 523
Warning - unknown line 0: 523
Warning - unknown line 0: 523
Warning - unknown line 0: 523
Warning - unknown line 0: 523
Warning - unknown line 0: 523
Warning - unknown line 0: 523
Warning - unknown line 0: 523
Warning - unknown line 0: 523
Warning - unknown line 0: 523
Warning - unknown line 0: 524
Warning - unknown line 0: 524
Warning - unknown line 0: 524
Warning - unknown line 0: 524
Warning - unknown line 0: 524
Warning - unknown line 0: 524
Warning - unknown line 0: 524
Warning - unknown line 0: 524
Warning - unknown line 0: 524
Warning - unknown line 0: 524
Warning - unknown line 0: 524
Warning - unknown line 0: 524
Warning - unknown line 0: 524
Warning - unknown line 0: 526
Warning - unknown line 0: 526
Warning - unknown line 0: 526
Warning - unknown line 0: 526
Warning - unknown line 0: 526
Warning - unknown line 0: 526
Warning - unknown line 0: 526
Warning - unknown line 0: 526
Warning - unknown line 0: 526
Warning - unknown line 0: 526
Warning - unknown line 0: 526
Warning - unknown line 0: 526
Warning - unknown line 0: 526
Warning - unknown line 0: 527
Warning - unknown line 0: 527
Warning - unknown line 0: 527
Warning - unknown line 0: 527
Warning - unknown line 0: 527
Warning - unknown line 0: 527
Warning - unknown line 0: 527
Warning - unknown line 0: 527
Warning - unknown line 0: 527
Warning - unknown line 0: 527
Warning - unknown line 0: 527
Warning - unknown line 0: 527
Warning - unknown line 0: 527
Warning - unknown line 0: 529
Warning - unknown line 0: 529
Warning - unknown line 0: 529
Warning - unknown line 0: 529
Warning - unknown line 0: 529
Warning - unknown line 0: 529
Warning - unknown line 0: 529
Warning - unknown line 0: 529
Warning - unknown line 0: 529
Warning - unknown line 0: 529
Warning - unknown line 0: 529
Warning - unknown line 0: 529
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 545
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 550
Warning - unknown line 0: 551
Warning - unknown line 0: 551
Warning - unknown line 0: 551
Warning - unknown line 0: 551
Warning - unknown line 0: 551
Warning - unknown line 0: 542
Warning - unknown line 0: 542
Warning - unknown line 0: 551
Warning - unknown line 0: 551
Warning - unknown line 0: 551
Warning - unknown line 0: 551
Warning - unknown line 0: 551
Warning - unknown line 0: 551
Warning - unknown line 0: 542
Warning - unknown line 0: 542
Warning - unknown line 0: 542
Warning - unknown line 0: 542
Warning - unknown line 0: 542
Warning - unknown line 0: 542
Warning - unknown line 0: 542
Warning - unknown line 0: 542
Warning - unknown line 0: 542
Warning - unknown line 0: 542
Warning - unknown line 0: 542
Warning - unknown line 0: 542
Warning - unknown line 0: 542
Warning - unknown line 0: 542
Warning - unknown line 0: 493
Warning - unknown line 0: 493
Warning - unknown line 0: 492
Warning - unknown line 0: 493
Warning - unknown line 0: 492
Warning - unknown line 0: 493
Warning - unknown line 0: 493
Warning - unknown line 0: 493
Warning - unknown line 0: 493
Warning - unknown line 0: 493
Warning - unknown line 0: 492
Warning - unknown line 0: 492
Warning - unknown line 0: 493
Warning - unknown line 0: 492
Warning - unknown line 0: 492
Warning - unknown line 0: 493
Warning - unknown line 0: 493
Warning - unknown line 0: 492
Warning - unknown line 0: 492
Warning - unknown line 0: 492
Warning - unknown line 0: 489
Warning - unknown line 0: 490
Warning - unknown line 0: 489
Warning - unknown line 0: 490
Warning - unknown line 0: 489
Warning - unknown line 0: 490
Warning - unknown line 0: 489
Warning - unknown line 0: 490
Warning - unknown line 0: 511
Warning - unknown line 0: 511
Warning - unknown line 0: 511
Warning - unknown line 0: 511
Warning - unknown line 0: 511
Warning - unknown line 0: 511
Warning - unknown line 0: 511
Warning - unknown line 0: 511
Warning - unknown line 0: 506
